scenario,seed,method,phase,recovery_trial,source,cmd_vx,cmd_vy,cmd_wz,measured_vx,measured_vy,measured_wz,predicted_vx,predicted_vy,predicted_wz,rolling_rmse,target_rmse,recovered,valid,safety_events
confirm_mixed_context,10101,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.07939440537791483,-0.016776956952119677,-0.11976469791171426,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10102,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.10810642118942092,-0.007742886254756557,-0.13486330094247048,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10103,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.18312993547188877,0.002715673553315287,-0.087705017684776,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10104,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.11909352358543997,-0.0013587896162431305,-0.16780880523893404,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10105,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.11901238117916571,-0.029541640855894984,-0.07676748034982801,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10106,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.09190797730166295,-0.029066529904665798,-0.08581541370893929,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10107,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.13736244269428566,-0.05236345954405622,-0.1592350191303356,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10108,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.13773405606848463,0.012815838485368493,-0.0794235657126317,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10109,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.11807084959147825,0.016621433409107492,-0.12452679999543509,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10110,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.13083906634811077,-0.04580560551220039,-0.15069419083749172,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10111,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.13576548312313155,-0.029746553262902868,-0.21708817313849488,nan,nan,nan,nan,0.14,False,True,
confirm_mixed_context,10112,passive,adaptation,1,fixed,-0.35,-0.12,-0.35,-0.15069120171170253,-0.0024465979969414665,-0.14042074704059843,nan,nan,nan,nan,0.14,False,True,
