scenario,seed,method,recovery_trial,rolling_rmse,target_rmse
confirm_mixed_context,10132,full,10,0.060957387335625134,0.14
confirm_mixed_context,10133,full,10,0.08593164992096376,0.14
confirm_mixed_context,10134,full,10,0.10266905291032664,0.14
confirm_mixed_context,10135,full,10,0.07932843133217922,0.14
confirm_mixed_context,10136,full,10,0.09466909419276195,0.14
confirm_mixed_context,10137,full,10,0.09238746412868447,0.14
confirm_mixed_context,10138,full,10,0.09861346947130122,0.14
confirm_mixed_context,10139,full,10,0.08949923159815361,0.14
confirm_mixed_context,10140,full,10,0.09512851030824485,0.14
confirm_mixed_context,10141,full,10,0.09590669816866715,0.14
confirm_mixed_context,10142,full,10,0.0784519876968361,0.14
confirm_mixed_context,10143,full,10,0.056101369505967155,0.075
confirm_mixed_context,10144,full,10,0.0901054819651345,0.14
confirm_mixed_context,10145,full,10,0.08901795539026737,0.14
confirm_mixed_context,10146,full,10,0.10310232785375134,0.14
confirm_mixed_context,10147,full,10,0.09314666708431224,0.14
confirm_mixed_context,10148,full,10,0.09668080511446095,0.14
confirm_mixed_context,10149,full,10,0.10560074556355799,0.14
confirm_mixed_context,10150,full,10,0.10188990569302124,0.14
confirm_mixed_context,10151,full,10,0.09967752797079263,0.14
confirm_mixed_context,10152,full,10,0.08329495424125129,0.14
confirm_mixed_context,10153,full,10,0.09661130716409584,0.14
confirm_mixed_context,10154,full,10,0.08471441923318059,0.14
confirm_mixed_context,10155,full,10,0.09769223936748284,0.14
confirm_mixed_context,10156,full,10,0.09773121099309015,0.14
confirm_mixed_context,10157,full,10,0.10116715665753251,0.14
confirm_mixed_context,10158,full,10,0.10021962226922891,0.14
confirm_mixed_context,10159,full,10,0.09445252958921689,0.14
confirm_mixed_context,10160,full,10,0.0898955668897627,0.14
confirm_mixed_context,10161,full,10,0.08769831614781601,0.14
confirm_mixed_context,10162,full,10,0.0987260852024623,0.14
confirm_mixed_context,10163,full,10,0.08849191261939415,0.14
confirm_mixed_context,10164,full,10,0.09019095792571508,0.14
confirm_mixed_context,10165,full,10,0.08065574851171733,0.14
confirm_mixed_context,10166,full,10,0.08243596608563546,0.14
confirm_mixed_context,10167,full,10,0.10064169282345818,0.14
confirm_mixed_context,10168,full,10,0.08414951107323862,0.14
confirm_mixed_context,10169,full,10,0.09074665617528332,0.14
confirm_mixed_context,10170,full,10,0.10273641915680116,0.14
confirm_mixed_context,10171,full,10,0.08020741890687598,0.14
confirm_mixed_context,10172,full,10,0.09694243995880254,0.14
confirm_mixed_context,10101,full,11,0.08945310695450633,0.14
confirm_mixed_context,10102,full,11,0.10521077901479234,0.14
confirm_mixed_context,10103,full,11,0.09969152806023403,0.14
confirm_mixed_context,10104,full,11,0.11516470527609869,0.14
confirm_mixed_context,10105,full,11,0.1138208515757629,0.14
confirm_mixed_context,10106,full,11,0.1128671109733673,0.14
confirm_mixed_context,10107,full,11,0.09243859482610028,0.14
confirm_mixed_context,10108,full,11,0.12426176667729656,0.14
confirm_mixed_context,10109,full,11,0.1007119847821519,0.14
confirm_mixed_context,10110,full,11,0.09541625714089606,0.14
confirm_mixed_context,10111,full,11,0.1075568330644045,0.14
confirm_mixed_context,10112,full,11,0.11528945612084243,0.14
confirm_mixed_context,10113,full,11,0.09065669263138644,0.14
confirm_mixed_context,10114,full,11,0.10311514830867048,0.14
confirm_mixed_context,10115,full,11,0.1145098920907925,0.14
confirm_mixed_context,10116,full,11,0.11434474129327536,0.14
confirm_mixed_context,10117,full,11,0.11031589490116264,0.14
confirm_mixed_context,10118,full,11,0.10496448217166073,0.14
confirm_mixed_context,10119,full,11,0.095886544253388,0.14
confirm_mixed_context,10120,full,11,0.1145374746147672,0.14
confirm_mixed_context,10121,full,11,0.09599237929679581,0.14
confirm_mixed_context,10122,full,11,0.13364937817240297,0.14
confirm_mixed_context,10123,full,11,0.08334701450674883,0.14
confirm_mixed_context,10124,full,11,0.11753594747262562,0.14
confirm_mixed_context,10125,full,11,0.10755573225874028,0.14
confirm_mixed_context,10126,full,11,0.10913480778886278,0.14
confirm_mixed_context,10127,full,11,0.10969041856557718,0.14
confirm_mixed_context,10128,full,11,0.12786705293632336,0.14
confirm_mixed_context,10129,full,11,0.08365680584361042,0.14
confirm_mixed_context,10130,full,11,0.09503953338429381,0.14
confirm_mixed_context,10131,full,11,0.11949414629080966,0.14
confirm_mixed_context,10132,full,11,0.07718027509860347,0.14
confirm_mixed_context,10133,full,11,0.09603242456291318,0.14
confirm_mixed_context,10134,full,11,0.12225666252606146,0.14
confirm_mixed_context,10135,full,11,0.09261284823554188,0.14
confirm_mixed_context,10136,full,11,0.10164838373942385,0.14
confirm_mixed_context,10137,full,11,0.0973561969509874,0.14
confirm_mixed_context,10138,full,11,0.10957403514483167,0.14
confirm_mixed_context,10139,full,11,0.1063669615657403,0.14
confirm_mixed_context,10140,full,11,0.10004074593971794,0.14
confirm_mixed_context,10141,full,11,0.10196216808143731,0.14
confirm_mixed_context,10142,full,11,0.090109057385701,0.14
confirm_mixed_context,10143,full,11,0.07665142318245657,0.075
confirm_mixed_context,10144,full,11,0.09915754500043945,0.14
confirm_mixed_context,10145,full,11,0.10612699463224236,0.14
confirm_mixed_context,10146,full,11,0.11861394555774421,0.14
confirm_mixed_context,10147,full,11,0.1035997085465509,0.14
confirm_mixed_context,10148,full,11,0.1093776914799035,0.14
confirm_mixed_context,10149,full,11,0.11498447643726056,0.14
confirm_mixed_context,10150,full,11,0.11350363423722667,0.14
confirm_mixed_context,10151,full,11,0.11373200039387642,0.14
confirm_mixed_context,10152,full,11,0.09308390468238414,0.14
confirm_mixed_context,10153,full,11,0.09321710677366933,0.14
confirm_mixed_context,10154,full,11,0.09286836522753374,0.14
confirm_mixed_context,10155,full,11,0.1107684495497449,0.14
confirm_mixed_context,10156,full,11,0.10653537341575019,0.14
confirm_mixed_context,10157,full,11,0.10837002476016566,0.14
confirm_mixed_context,10158,full,11,0.11200345902539025,0.14
confirm_mixed_context,10159,full,11,0.10406088242373625,0.14
confirm_mixed_context,10160,full,11,0.09391118684304169,0.14
confirm_mixed_context,10161,full,11,0.09930676124347701,0.14
confirm_mixed_context,10162,full,11,0.11236744740547706,0.14
confirm_mixed_context,10163,full,11,0.09908525778691159,0.14
confirm_mixed_context,10164,full,11,0.09951599760857903,0.14
confirm_mixed_context,10165,full,11,0.0791635941295097,0.14
confirm_mixed_context,10166,full,11,0.10578138344479743,0.14
confirm_mixed_context,10167,full,11,0.09993636552047823,0.14
confirm_mixed_context,10168,full,11,0.09839798784926626,0.14
confirm_mixed_context,10169,full,11,0.10019362339220986,0.14
confirm_mixed_context,10170,full,11,0.11307775477174985,0.14
confirm_mixed_context,10171,full,11,0.09832944509022204,0.14
confirm_mixed_context,10172,full,11,0.10561059091809415,0.14
confirm_mixed_context,10101,full,12,0.10646723481486353,0.14
confirm_mixed_context,10102,full,12,0.11820822443933467,0.14
confirm_mixed_context,10103,full,12,0.10574102546375176,0.14
confirm_mixed_context,10104,full,12,0.1205272597195497,0.14
confirm_mixed_context,10105,full,12,0.11964078063079796,0.14
confirm_mixed_context,10106,full,12,0.10634005685749037,0.14
confirm_mixed_context,10107,full,12,0.09940474169892186,0.14
confirm_mixed_context,10108,full,12,0.11479082132719655,0.14
confirm_mixed_context,10109,full,12,0.11520278349963511,0.14
confirm_mixed_context,10110,full,12,0.1033483673878351,0.14
confirm_mixed_context,10111,full,12,0.10084625422636413,0.14
confirm_mixed_context,10112,full,12,0.12225413764891765,0.14
confirm_mixed_context,10113,full,12,0.09779035532694233,0.14
confirm_mixed_context,10114,full,12,0.11000549818334893,0.14
confirm_mixed_context,10115,full,12,0.12024001229962769,0.14
confirm_mixed_context,10116,full,12,0.11839966424398801,0.14
confirm_mixed_context,10117,full,12,0.11823178530618604,0.14
confirm_mixed_context,10118,full,12,0.10988651988610958,0.14
confirm_mixed_context,10119,full,12,0.09045894590997092,0.14
confirm_mixed_context,10120,full,12,0.12470751203256106,0.14
confirm_mixed_context,10121,full,12,0.1082399227686996,0.14
confirm_mixed_context,10122,full,12,0.11889211957448656,0.14
confirm_mixed_context,10123,full,12,0.09156831297063499,0.14
confirm_mixed_context,10124,full,12,0.1166498968846962,0.14
confirm_mixed_context,10125,full,12,0.11140355639080342,0.14
confirm_mixed_context,10126,full,12,0.11953634230400464,0.14
confirm_mixed_context,10127,full,12,0.12225433454813021,0.14
confirm_mixed_context,10128,full,12,0.11094983864323138,0.14
confirm_mixed_context,10129,full,12,0.08875753569061808,0.14
confirm_mixed_context,10130,full,12,0.11428923085603515,0.14
confirm_mixed_context,10131,full,12,0.11994475916178418,0.14
confirm_mixed_context,10132,full,12,0.07981369786079665,0.14
confirm_mixed_context,10133,full,12,0.1147143174250541,0.14
confirm_mixed_context,10134,full,12,0.11981339839549084,0.14
confirm_mixed_context,10135,full,12,0.10081544987672215,0.14
confirm_mixed_context,10136,full,12,0.10387122674920168,0.14
confirm_mixed_context,10137,full,12,0.11451034988404199,0.14
confirm_mixed_context,10138,full,12,0.1164575264433782,0.14
confirm_mixed_context,10139,full,12,0.11611387118697046,0.14
confirm_mixed_context,10140,full,12,0.11434778235429201,0.14
confirm_mixed_context,10141,full,12,0.11623633657987992,0.14
confirm_mixed_context,10142,full,12,0.09644419909059175,0.14
confirm_mixed_context,10143,full,12,0.08687281228587132,0.075
confirm_mixed_context,10144,full,12,0.11262834360231566,0.14
confirm_mixed_context,10145,full,12,0.12094877650579017,0.14
confirm_mixed_context,10146,full,12,0.11133281140085746,0.14
confirm_mixed_context,10147,full,12,0.11390206316992595,0.14
confirm_mixed_context,10148,full,12,0.1207452664410986,0.14
confirm_mixed_context,10149,full,12,0.12165903807237814,0.14
confirm_mixed_context,10150,full,12,0.12414947568948724,0.14
confirm_mixed_context,10151,full,12,0.12171798076809291,0.14
confirm_mixed_context,10152,full,12,0.10079816254751749,0.14
confirm_mixed_context,10153,full,12,0.10378767546136182,0.14
confirm_mixed_context,10154,full,12,0.09694058334549083,0.14
confirm_mixed_context,10155,full,12,0.11789456042184122,0.14
confirm_mixed_context,10156,full,12,0.11925381194628187,0.14
confirm_mixed_context,10157,full,12,0.11997278061656495,0.14
confirm_mixed_context,10158,full,12,0.11177706763307307,0.14
confirm_mixed_context,10159,full,12,0.11423461317976491,0.14
confirm_mixed_context,10160,full,12,0.106298224940662,0.14
confirm_mixed_context,10161,full,12,0.10218958014397962,0.14
confirm_mixed_context,10162,full,12,0.12657993018142358,0.14
confirm_mixed_context,10163,full,12,0.10800091440217596,0.14
confirm_mixed_context,10164,full,12,0.09940338374029178,0.14
confirm_mixed_context,10165,full,12,0.09775964792234162,0.14
confirm_mixed_context,10166,full,12,0.10898458863105316,0.14
confirm_mixed_context,10167,full,12,0.08955503907603381,0.14
confirm_mixed_context,10168,full,12,0.11183689177428849,0.14
confirm_mixed_context,10169,full,12,0.0992137726332563,0.14
confirm_mixed_context,10170,full,12,0.11285234141317856,0.14
confirm_mixed_context,10171,full,12,0.11148137427633192,0.14
confirm_mixed_context,10172,full,12,0.0966473796019764,0.14
