map,seed,method,trial,source,cmd_vx,cmd_vy,cmd_wz,measured_vx,measured_vy,measured_wz,valid,safety_events
replicate_double_chicane,10501,B8_full,1,seed_design,-0.4,0.0,0.0,-0.21943965672568022,-0.0022503637197288026,-0.020962861448755508,True,
replicate_double_chicane,10502,B8_full,1,seed_design,-0.4,0.0,0.0,-0.1707042971655683,0.0014527646394561946,-0.04447142637132535,True,
replicate_double_chicane,10503,B8_full,1,seed_design,-0.4,0.0,0.0,-0.21545853955710628,-0.014886552456116189,0.04020923480472783,True,
replicate_double_chicane,10504,B8_full,1,seed_design,-0.4,0.0,0.0,-0.24553079043946324,0.017719120589603357,0.03613558888690273,True,
replicate_double_chicane,10505,B8_full,1,seed_design,-0.4,0.0,0.0,-0.2520284965149824,-0.011510108922656881,-0.014638102258358302,True,
replicate_double_chicane,10506,B8_full,1,seed_design,-0.4,0.0,0.0,-0.2523096207382889,-0.03206377664426116,0.027065727858122755,True,
replicate_double_chicane,10507,B8_full,1,seed_design,-0.4,0.0,0.0,-0.252492057789607,-0.006895616618873884,-0.02452046180860735,True,
replicate_double_chicane,10508,B8_full,1,seed_design,-0.4,0.0,0.0,-0.22670629900185435,-0.023622806921212023,0.04560394485879642,True,
replicate_double_chicane,10509,B8_full,1,seed_design,-0.4,0.0,0.0,-0.2629007823211482,0.03808709667925713,-0.014253890044878391,True,
replicate_double_chicane,10510,B8_full,1,seed_design,-0.4,0.0,0.0,-0.22742519711074552,-0.0023816813797172213,-0.028338200558148476,True,
replicate_double_chicane,10511,B8_full,1,seed_design,-0.4,0.0,0.0,-0.24047868051551233,0.0252981888417984,-0.03013194761061314,True,
replicate_double_chicane,10512,B8_full,1,seed_design,-0.4,0.0,0.0,-0.27155012727912414,-0.025297013413408325,0.029318991549148223,True,
replicate_double_chicane,10513,B8_full,1,seed_design,-0.4,0.0,0.0,-0.22087143493328637,0.016006864884008577,-0.044000476246935406,True,
replicate_double_chicane,10514,B8_full,1,seed_design,-0.4,0.0,0.0,-0.2680521076644313,-0.04150311286774131,-0.01797225475683546,True,
replicate_double_chicane,10515,B8_full,1,seed_design,-0.4,0.0,0.0,-0.13036762195090915,0.009588290053736374,0.0025550001386010837,True,
replicate_double_chicane,10516,B8_full,1,seed_design,-0.4,0.0,0.0,-0.18659293699095364,-0.021516656861593868,0.024299131004510262,True,
replicate_double_chicane,10517,B8_full,1,seed_design,-0.4,0.0,0.0,-0.20756972261898948,0.001093238953048132,0.026700913389442246,True,
replicate_double_chicane,10518,B8_full,1,seed_design,-0.4,0.0,0.0,-0.22692705843158653,0.0011449467274977248,0.03203274377609525,True,
replicate_double_chicane,10519,B8_full,1,seed_design,-0.4,0.0,0.0,-0.21928096778483208,-0.025492517675839318,0.011415279038213827,True,
replicate_double_chicane,10520,B8_full,1,seed_design,-0.4,0.0,0.0,-0.24724996053437642,-0.033869875624755824,-0.032007367874135405,True,
replicate_double_chicane,10521,B8_full,1,seed_design,-0.4,0.0,0.0,-0.2818806731351954,-0.01701191313072764,0.06128242252541598,True,
replicate_double_chicane,10522,B8_full,1,seed_design,-0.4,0.0,0.0,-0.1904376552862796,0.010303401254457705,0.056410204643337764,True,
replicate_double_chicane,10523,B8_full,1,seed_design,-0.4,0.0,0.0,-0.1885146882304777,0.012185262231792922,0.02995835712150921,True,
replicate_double_chicane,10524,B8_full,1,seed_design,-0.4,0.0,0.0,-0.24147850155820888,-0.04907689986240713,0.005847062687462649,True,
replicate_double_chicane,10525,B8_full,1,seed_design,-0.4,0.0,0.0,-0.2773227440203479,-0.028106898957476673,0.01696005969697688,True,
replicate_double_chicane,10526,B8_full,1,seed_design,-0.4,0.0,0.0,-0.22562221311310193,0.001776055206731943,0.006694110113019131,True,
replicate_double_chicane,10527,B8_full,1,seed_design,-0.4,0.0,0.0,-0.20438374235463808,0.008894164735505004,0.0226593490489933,True,
replicate_double_chicane,10528,B8_full,1,seed_design,-0.4,0.0,0.0,-0.23620804259197456,0.005956248772089427,-0.012297037480183898,True,
replicate_double_chicane,10529,B8_full,1,seed_design,-0.4,0.0,0.0,-0.2477662402576162,-0.04074639972184577,0.022792941851920382,True,
