scenario,seed,method,recovery_trial,rolling_rmse,target_rmse
confirm_friction_payload,10125,frozen,10,0.11894966341084717,0.14
confirm_friction_payload,10126,frozen,10,0.13240846088315006,0.14
confirm_friction_payload,10127,frozen,10,0.1517529565521129,0.14
confirm_friction_payload,10128,frozen,10,0.14717847705494352,0.14
confirm_friction_payload,10129,frozen,10,0.13263741557461062,0.14
confirm_friction_payload,10130,frozen,10,0.1481639379400629,0.14
confirm_friction_payload,10131,frozen,10,0.1164174905710728,0.14
confirm_friction_payload,10132,frozen,10,0.14319795529624113,0.14
confirm_friction_payload,10133,frozen,10,0.1506362991728093,0.14
confirm_friction_payload,10134,frozen,10,0.13761336127297286,0.14
confirm_friction_payload,10135,frozen,10,0.14371713682356135,0.14
confirm_friction_payload,10136,frozen,10,0.10843675704093263,0.13509441202791128
confirm_friction_payload,10137,frozen,10,0.15248194181713218,0.14
confirm_friction_payload,10138,frozen,10,0.16078720812961406,0.14
confirm_friction_payload,10139,frozen,10,0.14231322799398766,0.14
confirm_friction_payload,10140,frozen,10,0.18143406163252576,0.14
confirm_friction_payload,10141,frozen,10,0.18212557876889657,0.14
confirm_friction_payload,10142,frozen,10,0.1361480538914131,0.14
confirm_friction_payload,10143,frozen,10,0.1430408704902893,0.14
confirm_friction_payload,10144,frozen,10,0.1501454298836061,0.14
confirm_friction_payload,10145,frozen,10,0.14985108756065849,0.14
confirm_friction_payload,10146,frozen,10,0.16951319377312582,0.14
confirm_friction_payload,10147,frozen,10,0.15439503624538972,0.14
confirm_friction_payload,10148,frozen,10,0.13964822351221065,0.14
confirm_friction_payload,10149,frozen,10,0.13084763665548702,0.13879247939217293
confirm_friction_payload,10150,frozen,10,0.13350265360802294,0.1356116642251496
confirm_friction_payload,10151,frozen,10,0.14736805639365033,0.14
confirm_friction_payload,10152,frozen,10,0.14035140746616132,0.14
confirm_friction_payload,10153,frozen,10,0.15638913930555515,0.14
confirm_friction_payload,10154,frozen,10,0.13241031092764305,0.14
confirm_friction_payload,10155,frozen,10,0.13171268576314404,0.14
confirm_friction_payload,10156,frozen,10,0.15499972441488333,0.14
confirm_friction_payload,10157,frozen,10,0.12990129261876301,0.14
confirm_friction_payload,10158,frozen,10,0.13609995498815933,0.14
confirm_friction_payload,10159,frozen,10,0.14439766990702219,0.14
confirm_friction_payload,10160,frozen,10,0.15817530478680344,0.14
confirm_friction_payload,10161,frozen,10,0.1486594398008314,0.14
confirm_friction_payload,10162,frozen,10,0.1346714412107221,0.14
confirm_friction_payload,10163,frozen,10,0.15482953064788146,0.14
confirm_friction_payload,10164,frozen,10,0.15711403375581465,0.14
confirm_friction_payload,10165,frozen,10,0.15521056174966266,0.14
confirm_friction_payload,10166,frozen,10,0.14848122208620035,0.14
confirm_friction_payload,10167,frozen,10,0.12261619633227815,0.14
confirm_friction_payload,10168,frozen,10,0.12450616855337293,0.14
confirm_friction_payload,10169,frozen,10,0.1375643334346232,0.13600628137377527
confirm_friction_payload,10170,frozen,10,0.14495462634239578,0.14
confirm_friction_payload,10171,frozen,10,0.14280678214767925,0.13435273571828163
confirm_friction_payload,10172,frozen,10,0.155542629002087,0.14
confirm_friction_payload,10101,frozen,11,0.17603145289487027,0.14
confirm_friction_payload,10102,frozen,11,0.14096285592042554,0.1328210869158238
confirm_friction_payload,10103,frozen,11,0.1555590060247272,0.14
confirm_friction_payload,10104,frozen,11,0.12659055905267882,0.14
confirm_friction_payload,10105,frozen,11,0.1508377215632681,0.14
confirm_friction_payload,10106,frozen,11,0.1503217892297597,0.14
confirm_friction_payload,10107,frozen,11,0.14574868982779285,0.14
confirm_friction_payload,10108,frozen,11,0.167135307615587,0.14
confirm_friction_payload,10109,frozen,11,0.1441160517041644,0.13874413128194593
confirm_friction_payload,10110,frozen,11,0.15863204796525057,0.14
confirm_friction_payload,10111,frozen,11,0.1430763256190388,0.14
confirm_friction_payload,10112,frozen,11,0.11349274385129378,0.14
confirm_friction_payload,10113,frozen,11,0.13436696377389606,0.13741472515514244
confirm_friction_payload,10114,frozen,11,0.15461407730621046,0.14
confirm_friction_payload,10115,frozen,11,0.14293847616664943,0.14
confirm_friction_payload,10116,frozen,11,0.16791310827670028,0.14
confirm_friction_payload,10117,frozen,11,0.14439357461088267,0.14
confirm_friction_payload,10118,frozen,11,0.1721046255671984,0.14
confirm_friction_payload,10119,frozen,11,0.11775224582564568,0.13149388015904118
confirm_friction_payload,10120,frozen,11,0.1363468592992406,0.14
confirm_friction_payload,10121,frozen,11,0.14969171492539848,0.14
confirm_friction_payload,10122,frozen,11,0.15225060837837998,0.14
confirm_friction_payload,10123,frozen,11,0.141138225406389,0.14
confirm_friction_payload,10124,frozen,11,0.14592141142805537,0.14
confirm_friction_payload,10125,frozen,11,0.11699022919764826,0.14
confirm_friction_payload,10126,frozen,11,0.13240846088315006,0.14
confirm_friction_payload,10127,frozen,11,0.1352876776188761,0.14
confirm_friction_payload,10128,frozen,11,0.1456581857309004,0.14
confirm_friction_payload,10129,frozen,11,0.1408669649947376,0.14
confirm_friction_payload,10130,frozen,11,0.14841960314929384,0.14
confirm_friction_payload,10131,frozen,11,0.12779176256713748,0.14
confirm_friction_payload,10132,frozen,11,0.14319795529624113,0.14
confirm_friction_payload,10133,frozen,11,0.1506362991728093,0.14
confirm_friction_payload,10134,frozen,11,0.13761336127297286,0.14
confirm_friction_payload,10135,frozen,11,0.13632749369671973,0.14
confirm_friction_payload,10136,frozen,11,0.10843675704093263,0.13509441202791128
confirm_friction_payload,10137,frozen,11,0.14643545262128896,0.14
confirm_friction_payload,10138,frozen,11,0.16078720812961406,0.14
confirm_friction_payload,10139,frozen,11,0.14520827073678264,0.14
confirm_friction_payload,10140,frozen,11,0.18143406163252576,0.14
confirm_friction_payload,10141,frozen,11,0.16160711036533185,0.14
confirm_friction_payload,10142,frozen,11,0.13103206331425307,0.14
confirm_friction_payload,10143,frozen,11,0.1430408704902893,0.14
confirm_friction_payload,10144,frozen,11,0.14350838954580794,0.14
confirm_friction_payload,10145,frozen,11,0.14985108756065849,0.14
confirm_friction_payload,10146,frozen,11,0.1699268647280783,0.14
confirm_friction_payload,10147,frozen,11,0.17021721166594503,0.14
confirm_friction_payload,10148,frozen,11,0.13964822351221065,0.14
confirm_friction_payload,10149,frozen,11,0.128692088922025,0.13879247939217293
confirm_friction_payload,10150,frozen,11,0.14164667311926782,0.1356116642251496
confirm_friction_payload,10151,frozen,11,0.14992292135874638,0.14
confirm_friction_payload,10152,frozen,11,0.14151053456596538,0.14
confirm_friction_payload,10153,frozen,11,0.14899051835460542,0.14
confirm_friction_payload,10154,frozen,11,0.13241031092764305,0.14
confirm_friction_payload,10155,frozen,11,0.13171268576314404,0.14
confirm_friction_payload,10156,frozen,11,0.15812707260569536,0.14
confirm_friction_payload,10157,frozen,11,0.12990129261876301,0.14
confirm_friction_payload,10158,frozen,11,0.13609995498815933,0.14
confirm_friction_payload,10159,frozen,11,0.14438559948232974,0.14
confirm_friction_payload,10160,frozen,11,0.15786407220036344,0.14
confirm_friction_payload,10161,frozen,11,0.14707530822560883,0.14
confirm_friction_payload,10162,frozen,11,0.13705648685830232,0.14
confirm_friction_payload,10163,frozen,11,0.14766323366028952,0.14
confirm_friction_payload,10164,frozen,11,0.1551206076311097,0.14
confirm_friction_payload,10165,frozen,11,0.14976563435096812,0.14
confirm_friction_payload,10166,frozen,11,0.15166622382309397,0.14
confirm_friction_payload,10167,frozen,11,0.12261619633227815,0.14
confirm_friction_payload,10168,frozen,11,0.12450616855337293,0.14
confirm_friction_payload,10169,frozen,11,0.1375643334346232,0.13600628137377527
confirm_friction_payload,10170,frozen,11,0.14495462634239578,0.14
confirm_friction_payload,10171,frozen,11,0.14280678214767925,0.13435273571828163
confirm_friction_payload,10172,frozen,11,0.15728555678461403,0.14
confirm_friction_payload,10101,frozen,12,0.15909797642518075,0.14
confirm_friction_payload,10102,frozen,12,0.13049967783349675,0.1328210869158238
confirm_friction_payload,10103,frozen,12,0.1531533455322528,0.14
confirm_friction_payload,10104,frozen,12,0.12556089604048715,0.14
confirm_friction_payload,10105,frozen,12,0.1470996514973012,0.14
confirm_friction_payload,10106,frozen,12,0.15526579223656725,0.14
confirm_friction_payload,10107,frozen,12,0.142726565878921,0.14
confirm_friction_payload,10108,frozen,12,0.16676128609743596,0.14
confirm_friction_payload,10109,frozen,12,0.14109594170471226,0.13874413128194593
confirm_friction_payload,10110,frozen,12,0.16274222796843807,0.14
confirm_friction_payload,10111,frozen,12,0.14754038642795442,0.14
confirm_friction_payload,10112,frozen,12,0.11369000739092963,0.14
confirm_friction_payload,10113,frozen,12,0.11634240136726452,0.13741472515514244
confirm_friction_payload,10114,frozen,12,0.15371201175226418,0.14
confirm_friction_payload,10115,frozen,12,0.14400388141896084,0.14
confirm_friction_payload,10116,frozen,12,0.18750765415737167,0.14
confirm_friction_payload,10117,frozen,12,0.1478947558095018,0.14
confirm_friction_payload,10118,frozen,12,0.18534823467859615,0.14
confirm_friction_payload,10119,frozen,12,0.12557926472890749,0.13149388015904118
confirm_friction_payload,10120,frozen,12,0.12496979778743925,0.14
confirm_friction_payload,10121,frozen,12,0.14713435331163566,0.14
confirm_friction_payload,10122,frozen,12,0.1626968779417218,0.14
confirm_friction_payload,10123,frozen,12,0.13159410730482263,0.14
confirm_friction_payload,10124,frozen,12,0.1540558304801546,0.14
confirm_friction_payload,10125,frozen,12,0.11250830463610356,0.14
confirm_friction_payload,10126,frozen,12,0.14130253367688092,0.14
confirm_friction_payload,10127,frozen,12,0.1321768285412499,0.14
confirm_friction_payload,10128,frozen,12,0.1359543715193624,0.14
confirm_friction_payload,10129,frozen,12,0.142290022361679,0.14
confirm_friction_payload,10130,frozen,12,0.14716517745397042,0.14
confirm_friction_payload,10131,frozen,12,0.1160996017420961,0.14
confirm_friction_payload,10132,frozen,12,0.1502522265187237,0.14
confirm_friction_payload,10133,frozen,12,0.1436569879785042,0.14
confirm_friction_payload,10134,frozen,12,0.14218793498526955,0.14
confirm_friction_payload,10135,frozen,12,0.13560312922975162,0.14
confirm_friction_payload,10136,frozen,12,0.10764958146582654,0.13509441202791128
confirm_friction_payload,10137,frozen,12,0.14162406893954568,0.14
confirm_friction_payload,10138,frozen,12,0.15191115168055153,0.14
confirm_friction_payload,10139,frozen,12,0.15005961237630663,0.14
confirm_friction_payload,10140,frozen,12,0.17886805137866854,0.14
confirm_friction_payload,10141,frozen,12,0.1558375138212315,0.14
confirm_friction_payload,10142,frozen,12,0.14678188769337366,0.14
confirm_friction_payload,10143,frozen,12,0.14416026424112702,0.14
confirm_friction_payload,10144,frozen,12,0.14855200147055764,0.14
confirm_friction_payload,10145,frozen,12,0.14751790144548155,0.14
confirm_friction_payload,10146,frozen,12,0.14774702089955707,0.14
confirm_friction_payload,10147,frozen,12,0.1551699683623812,0.14
confirm_friction_payload,10148,frozen,12,0.13343096708575541,0.14
confirm_friction_payload,10149,frozen,12,0.11759635375653134,0.13879247939217293
confirm_friction_payload,10150,frozen,12,0.1405491689743507,0.1356116642251496
confirm_friction_payload,10151,frozen,12,0.15597533817987744,0.14
confirm_friction_payload,10152,frozen,12,0.1407201894670505,0.14
confirm_friction_payload,10153,frozen,12,0.15272088996788696,0.14
confirm_friction_payload,10154,frozen,12,0.13432673889606486,0.14
confirm_friction_payload,10155,frozen,12,0.13192054249505816,0.14
confirm_friction_payload,10156,frozen,12,0.15031304447797142,0.14
confirm_friction_payload,10157,frozen,12,0.10946640503915887,0.14
confirm_friction_payload,10158,frozen,12,0.13212108686298232,0.14
confirm_friction_payload,10159,frozen,12,0.14058404215511305,0.14
confirm_friction_payload,10160,frozen,12,0.15711276469735155,0.14
confirm_friction_payload,10161,frozen,12,0.14763690345573444,0.14
confirm_friction_payload,10162,frozen,12,0.13521553284095117,0.14
confirm_friction_payload,10163,frozen,12,0.14825244128182047,0.14
confirm_friction_payload,10164,frozen,12,0.1527635310726981,0.14
confirm_friction_payload,10165,frozen,12,0.15221479431551432,0.14
confirm_friction_payload,10166,frozen,12,0.15384278222232894,0.14
confirm_friction_payload,10167,frozen,12,0.12991652829374717,0.14
confirm_friction_payload,10168,frozen,12,0.13059665652599192,0.14
confirm_friction_payload,10169,frozen,12,0.14167865610960806,0.13600628137377527
confirm_friction_payload,10170,frozen,12,0.16292217417221688,0.14
confirm_friction_payload,10171,frozen,12,0.15122733246581052,0.13435273571828163
confirm_friction_payload,10172,frozen,12,0.14447524343993826,0.14
