map,seed,method,trial,source,cmd_vx,cmd_vy,cmd_wz,measured_vx,measured_vy,measured_wz,valid,safety_events
replicate_s_bend,10501,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.22227224251634403,-0.0017536781524431274,-0.014467646812249005,True,
replicate_s_bend,10502,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.18477193697182978,-0.0035452918960808917,-0.04525021235364043,True,
replicate_s_bend,10503,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.20045074640922936,-0.007048336548136172,0.03995926098788023,True,
replicate_s_bend,10504,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.2432920296647459,0.014040950903876514,0.04748390521332842,True,
replicate_s_bend,10505,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.24694185136397143,-0.015919641053405067,-0.009031384866973372,True,
replicate_s_bend,10506,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.26179383027887354,-0.036764271546885594,0.0320245591795514,True,
replicate_s_bend,10507,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.2634023018403181,-0.0023949495389363816,-0.021577974129719686,True,
replicate_s_bend,10508,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.2119519966971754,-0.02513316424599182,0.03455844417573034,True,
replicate_s_bend,10509,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.2804758906813951,0.04222003093620716,-0.029171974956814884,True,
replicate_s_bend,10510,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.24328036827529154,0.0024327982588813134,-0.02460645473465502,True,
replicate_s_bend,10511,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.24882198254457494,0.02979224323705318,-0.022603378659939617,True,
replicate_s_bend,10512,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.26606828560071544,-0.02441185099585065,0.02402146566601059,True,
replicate_s_bend,10513,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.22858453799937414,0.017790417968515843,-0.036147369725090035,True,
replicate_s_bend,10514,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.2722235819194341,-0.04297245865382578,-0.016084557086319617,True,
replicate_s_bend,10515,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.18070596189682325,-0.005780565227885924,-0.010614969250611717,True,
replicate_s_bend,10516,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.23235833441402134,-0.006194431497293078,0.0033075968195874993,True,
replicate_s_bend,10517,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.20292595955560694,-0.001336346993939588,0.03127044163760576,True,
replicate_s_bend,10518,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.22751619587309496,-0.001262125274809684,0.03618616263477496,True,
replicate_s_bend,10519,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.24036896470289654,-0.03160686275578848,0.020696355824285344,True,
replicate_s_bend,10520,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.25352231457414726,-0.03887639188842185,-0.02649116256948269,True,
replicate_s_bend,10521,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.2835875211321236,-0.02213662511528378,0.06368096979492624,True,
replicate_s_bend,10522,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.13491589327460418,0.02095080521681647,0.053901042608530035,True,
replicate_s_bend,10523,B5_active_no_task,1,seed_design,-0.4,0.0,0.0,-0.17670201163833985,0.016380032166612844,0.025706983346310268,True,
